"Settled Population of Kabul province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Kabul Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318.4,333.1,651.5,1657.1,1777.9,3435.0,1975.5,2111.0,4086.5,Total,,,313.2,327.7,640.9,1596.5,1712.9,3309.4,1909.7,2040.6,3950.3,,,,0,,,,,,,,,,,,
__,__,__,1647.1,1767.0,3414.1,1647.1,1767.0,3414.1, Kabul Center (Kabul )                                                    ,,01,,,,1586.7,1702.3,3289,1586.7,1702.3,3289,,,,,,,,,,,,,,,,
48.3,51.0,99.3,10.0,10.9,20.9,58.3,61.9,120.2,Paghman,,02,47.5,50.2,97.7,9.8,10.6,20.4,57.3,60.8,118.1,,,,,,,,,,,,,,,,
17.4,18.8,36.2,__,__,__,17.4,18.8,36.2,Chahar Asyab,,03,17.1,18.5,35.6,,,,17.1,18.5,35.6,,,,,,,,,,,,,,,,
26.7,28.1,54.8,__,__,__,26.7,28.1,54.8,Bagrami,,04,26.3,27.6,53.9,,,,26.3,27.6,53.9,,,,,,,,,,,,,,,,
26.0,27.4,53.4,__,__,__,26.0,27.4,53.4, DehSabz                           ,,05,25.6,27,52.6,,,,25.6,27,52.6,,,,,,,,,,,,,,,,
40.0,41.4,81.4,__,__,__,40.0,41.4,81.4,Shakar Dara,,06,39.3,40.7,80,,,,39.3,40.7,80,,,,,,,,,,,,,,,,
11.3,11.8,23.1,__,__,__,11.3,11.8,23.1,Musahi,,07,11.1,11.7,22.8,,,,11.1,11.7,22.8,,,,,,,,,,,,,,,,
25.6,26.1,51.7,__,__,__,25.6,26.1,51.7,Mir Bacha kot,,08,25.1,25.7,50.8,,,,25.1,25.7,50.8,,,,,,,,,,,,,,,,
6.9,7.3,14.2,__,__,__,6.9,7.3,14.2,Khak-e-Jabar,,09,6.7,7.2,13.9,,,,6.7,7.2,13.9,,,,,,,,,,,,,,,,
14.6,15.3,29.9,__,__,__,14.6,15.3,29.9,Kalakan                   ,,10,14.4,15.1,29.5,,,,14.4,15.1,29.5,,,,,,,,,,,,,,,,
11.0,11.6,22.6,__,__,__,11.0,11.6,22.6,Guldara,,11,10.9,11.4,22.3,,,,10.9,11.4,22.3,,,,,,,,,,,,,,,,
10.3,10.9,21.2,__,__,__,10.3,10.9,21.2,Farza,,12,10.2,10.7,20.9,,,,10.2,10.7,20.9,,,,,,,,,,,,,,,,
16.3,17.0,33.3,__,__,__,16.3,17.0,33.3,Estalef,,13,16,16.7,32.7,,,,16,16.7,32.7,,,,,,,,,,,,,,,,
37.1,38.5,75.6,__,__,__,37.1,38.5,75.6,Qara Bagh                  ,,14,36.5,37.8,74.3,,,,36.5,37.8,74.3,,,,,,,,,,,,,,,,
26.9,27.9,54.8,__,__,__,26.9,27.9,54.8,Surubi,,15,26.5,27.4,53.9,,,,26.5,27.4,53.9,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of kapisa province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Kapisa Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210.8,214.5,425.3,0.6,0.9,1.5,211.4,215.4,426.8,Total,,,207.4,211.0,418.4,0.6,0.8,1.4,208,211.8,419.8,,212.6,421.2,633.8,,,,,,,,,,,,
30.8,31.2,62.0,0.6,0.9,1.5,31.4,32.1,63.5,Kapisa Center (Mahmood Raqi),,01,30.3,30.7,61,0.6,0.8,1.4,30.9,31.5,62.4,,,,,,,,,,,,,,,,
22.0,22.5,44.5,__,__,__,22.0,22.5,44.5,Hissa-e-Duwumi Kohistan,,02,21.6,22.2,43.8,,,,21.6,22.2,43.8,,,,,,,,,,,,,,,,
11.6,11.6,23.2,__,__,__,11.6,11.6,23.2,Koh Band,,03,11.4,11.4,22.8,,,,11.4,11.4,22.8,,,,,,,,,,,,,,,,
33.3,33.9,67.2,__,__,__,33.3,33.9,67.2,Hissa-e-Awali Kohistan,,04,32.8,33.4,66.2,,,,32.8,33.4,66.2,,,,,,,,,,,,,,,,
54.9,56.1,111.0,__,__,__,54.9,56.1,111.0,Nijrab,,05,54.1,55.2,109.3,,,,54.1,55.2,109.3,,,,,,,,,,,,,,,,
40.0,40.0,80.0,__,__,__,40.0,40.0,80.0,Tagab,,06,39.3,39.3,78.6,,,,39.3,39.3,78.6,,,,,,,,,,,,,,,,
18.2,19.2,37.4,__,__,__,18.2,19.2,37.4,Alasai,,07,17.9,18.8,36.7,,,,17.9,18.8,36.7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of parwan province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Parwan Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
